Doc Title,Type,Status,Area,Last Reviewed,Related Feature,Chapter #
Produktový manuál,Spec,Final,Product,,,
Kapitola 1: Produktová Vízia a Filozofia,Spec,Final,Product,,,1
Kapitola 2: Používateľská Cesta a Kľúčové Zážitky,Spec,Final,Product,,,2
Kapitola 3: Detailný Popis Funkcií (Features Specification),Spec,Final,Product,,,3
Kapitola 4: Technologický Stack a Architektúra,Spec,Final,Product,,,4
Kapitola 5: Bezpečnosť a Súkromie - Naša Najvyššia Priorita,Spec,Final,Product,,,5
ARCH 01 — Architecture Overview,Architecture,Draft,"Backend, Infra",,,
"ARCH 02 — Architektúra: Multi‑domain, Multi‑jurisdiction, Multi‑language",Architecture,Draft,"Backend, Frontend, Infra, Routing, i18n",,"LocalizationContext (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/LocalizationContext%20c4038c86f1ed45b4886231f338131260.md), Jurisdiction Content Loader (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/Jurisdiction%20Content%20Loader%203a212da7a2dc4ce9aa7f5cc7a5c3b008.md), UI i18n Layer (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/UI%20i18n%20Layer%2097b50617281d417c8a6fb7ef5b133a51.md), Domain and Language Middleware (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/Domain%20and%20Language%20Middleware%206533d40329844dff82ec013d7bb8d453.md), WillGeneratorWizard (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/WillGeneratorWizard%20986fbcb2e067435780059a5ca6060585.md), Content Repository (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/Content%20Repository%20a58d4dee2fdd4a348605a6451359ba29.md)",
ARCH 03 — Backend Architecture — Agent Backend (Sofia),Architecture,Draft,"Backend, Data, Infra, Product",,"UI i18n Layer (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/UI%20i18n%20Layer%2097b50617281d417c8a6fb7ef5b133a51.md), Domain and Language Middleware (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/Domain%20and%20Language%20Middleware%206533d40329844dff82ec013d7bb8d453.md)",
ADR 001 — Oddelenie právneho rámca od jazyka,ADR,Draft,"Product, i18n",,"Content Repository (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/Content%20Repository%20a58d4dee2fdd4a348605a6451359ba29.md), UI i18n Layer (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/UI%20i18n%20Layer%2097b50617281d417c8a6fb7ef5b133a51.md), Jurisdiction Content Loader (LegacyGuard%20a3ec4801205d4046ad0c0c1b18564720/Features%2065472ecceccf486fa4e2b758eb9d3e12/Jurisdiction%20Content%20Loader%203a212da7a2dc4ce9aa7f5cc7a5c3b008.md)",
